yield stress,elongation,1k_voltage,1k_RE,1k_IM,UTS(no),2k_RE,2k_IM,2k_time,2k_voltage,5k_RE,5k_IM,5k_time,5k_voltage
400.8878322,2.765813362,2.176329633,7.076378055,-1.220669867,412,8.076213724,0.022290924,566.4,5.305455077,8.077981199,0.137007729,566.4,5.315151562
401.4156088,2.73499641,2.175597811,7.100199257,-1.030840413,412,8.081745183,0.115139086,569.6,5.303936114,8.065609196,0.230196107,569.6,5.31609066
401.9368673,2.705145661,2.17487462,7.086661326,-1.157325883,412,8.103875423,-0.019895733,572.8,5.303518697,8.078636479,0.109184645,572.8,5.31422512
402.4621999,2.675792379,2.175090795,7.097851867,-1.079889418,412,8.084664643,0.224281531,576,5.304470279,8.065609971,-0.027499785,576,5.314817703
402.9501266,2.646469836,2.17504658,7.07736391,-1.166664895,412,8.090172966,-0.093524472,579.2,5.308521733,8.074965337,0.064865815,579.2,5.313650763
403.4151475,2.622290215,2.174064407,7.112714747,-0.995522364,412,8.097064057,0.017142263,582.4,5.307323669,8.081771934,0.052429102,582.4,5.314618482
403.9912956,2.592095022,2.173204608,7.079193609,-1.157279061,412,8.09518464,0.096996158,585.6,5.306882381,8.072151513,0.03590203,585.6,5.31615652
404.4287558,2.561004789,2.174762616,7.103696919,-1.033857637,412,8.085659963,0.094532474,588.8,5.306846448,8.078927749,0.017512057,588.8,5.311504917
404.9486537,2.531338859,2.174770561,7.091567254,-1.080754457,412,8.088719034,0.061486572,592,5.303988842,8.045659417,-0.072490408,592,5.311250894
405.4081423,2.501704326,2.173839245,7.08331456,-1.120035951,412,8.100543779,0.073815596,595.2,5.304784153,8.053327681,0.052457068,595.2,5.312768383
405.929592,2.472563435,2.174608181,7.102915056,-1.060561242,412,8.08469241,-0.046257821,598.4,5.304159645,8.087046329,0.066196157,598.4,5.312970834
406.3508414,2.451305099,2.1739473,7.109307545,-0.938719061,412,8.093081558,0.058535703,601.6,5.304719568,8.076740038,0.320375683,601.6,5.315381865
406.8904463,2.420832172,2.173925834,7.115930617,-1.018101186,412,8.106785353,0.095792806,604.8,5.308580383,8.068513627,0.077092303,604.8,5.314168829
407.3483684,2.389931418,2.173412079,7.104972564,-0.958038082,412,8.09301171,0.000601104,608,5.305972925,,,,
407.7746757,2.359064729,2.173179631,7.100785625,-1.076364038,412,8.088390928,0.061188201,611.2,5.306871735,,,,
408.2274972,2.32869197,2.173821114,7.114113365,-1.019288776,412,8.099504135,0.155246686,614.4,5.303135043,,,,
408.7260464,2.299271028,2.173240366,7.1002485,-1.072079738,412,8.073495583,0.385554457,617.6,5.305879443,,,,
409.1824321,2.27033995,2.174393872,7.105093,-1.081680683,412,8.089945012,0.09940559,620.8,5.303730101,,,,
409.6173569,2.241438734,2.172940645,7.097806127,-1.031151079,412,8.07941659,0.057030763,624,5.303843858,,,,
410.053782,2.218064341,2.172061685,7.074409941,-1.161203949,412,8.07186712,-0.162875365,627.2,5.304119978,,,,
410.4980367,2.186928807,2.17359105,7.094420669,-1.063176395,412,8.100619738,0.045712613,630.4,5.304250565,,,,
410.9040625,2.155827856,2.173384538,7.091252454,-1.141218116,412,8.104511261,0.08483515,633.6,5.304136183,,,,
411.3748697,2.12567464,2.17299304,7.110866388,-1.0426904,412,8.099151125,0.008442129,636.8,5.307461363,,,,
411.7988527,2.096466135,2.172811263,7.095686614,-1.076330415,412,8.094402931,0.17856233,640,5.304761299,,,,
412.2371373,2.066832402,2.17207391,7.074516039,-1.110317526,412,8.091836344,0.201328102,643.2,5.304978986,,,,
412.6685381,2.044058545,2.171936955,7.101744634,-1.082029005,412,8.086699787,0.077765849,646.4,5.304850546,,,,
,2.013115796,2.171064801,7.098107832,-1.003840747,412,8.090151753,0.108842087,649.6,5.30400283,,,,
,,2.171501406,7.092875598,-1.102271242,,8.09726845,-0.203436299,652.8,5.302979558,,,,
,,2.171841119,7.096049004,-0.975116183,,8.101607717,0.112283688,656,5.306550235,,,,
,,2.17246243,7.108218595,-1.042923147,,8.091425374,0.133842487,659.2,5.307082987,,,,
,,2.172023612,7.085421405,-1.053075282,,8.090801668,-0.174614895,662.4,5.305316937,,,,
,,2.172717453,7.091722375,-1.063719746,,8.107663355,0.063988697,665.6,5.30973096,,,,
,,,,,,8.088751899,-0.087829299,668.8,5.303114675,,,,
